other picked A, it shall end draw, so I picked A, scoring 4 this round.
other picked A, it shall end draw, so I picked A, scoring 4 this round.
other picked A, it shall end draw, so I picked A, scoring 4 this round.
other picked A, it shall end me losing, so I picked C, scoring 3 this round.
other picked B, it shall end draw, so I picked B, scoring 5 this round.
other picked B, it shall end draw, so I picked B, scoring 5 this round.
other picked A, it shall end me winning, so I picked B, scoring 8 this round.
other picked A, it shall end me losing, so I picked C, scoring 3 this round.
other picked B, it shall end me losing, so I picked A, scoring 1 this round.
other picked A, it shall end me losing, so I picked C, scoring 3 this round.
other picked B, it shall end draw, so I picked B, scoring 5 this round.
other picked B, it shall end draw, so I picked B, scoring 5 this round.
other picked A, it shall end draw, so I picked A, scoring 4 this round.
other picked A, it shall end draw, so I picked A, scoring 4 this round.
other picked A, it shall end me losing, so I picked C, scoring 3 this round.
other picked B, it shall end draw, so I picked B, scoring 5 this round.
other picked B, it shall end draw, so I picked B, scoring 5 this round.
other picked B, it shall end draw, so I picked B, scoring 5 this round.
other picked C, it shall end me winning, so I picked A, scoring 7 this round.
other picked B, it shall end draw, so I picked B, scoring 5 this round.
other picked A, it shall end me losing, so I picked C, scoring 3 this round.
other picked C, it shall end me losing, so I picked B, scoring 2 this round.
other picked A, it shall end me losing, so I picked C, scoring 3 this round.
other picked C, it shall end me losing, so I picked B, scoring 2 this round.
other picked B, it shall end me losing, so I picked A, scoring 1 this round.
other picked A, it shall end me losing, so I picked C, scoring 3 this round.
other picked A, it shall end me losing, so I picked C, scoring 3 this round.
other picked B, it shall end draw, so I picked B, scoring 5 this round.
other picked B, it shall end draw, so I picked B, scoring 5 this round.
other picked A, it shall end me losing, so I picked C, scoring 3 this round.
other picked B, it shall end draw, so I picked B, scoring 5 this round.
other picked B, it shall end draw, so I picked B, scoring 5 this round.
other picked A, it shall end me losing, so I picked C, scoring 3 this round.
other picked A, it shall end me winning, so I picked B, scoring 8 this round.
other picked A, it shall end draw, so I picked A, scoring 4 this round.
other picked B, it shall end draw, so I picked B, scoring 5 this round.
other picked A, it shall end me losing, so I picked C, scoring 3 this round.
other picked C, it shall end draw, so I picked C, scoring 6 this round.
other picked C, it shall end me losing, so I picked B, scoring 2 this round.
other picked B, it shall end draw, so I picked B, scoring 5 this round.
other picked B, it shall end me losing, so I picked A, scoring 1 this round.
other picked B, it shall end draw, so I picked B, scoring 5 this round.
other picked B, it shall end me winning, so I picked C, scoring 9 this round.
other picked B, it shall end draw, so I picked B, scoring 5 this round.
other picked A, it shall end draw, so I picked A, scoring 4 this round.
other picked B, it shall end draw, so I picked B, scoring 5 this round.
other picked A, it shall end me winning, so I picked B, scoring 8 this round.
other picked C, it shall end me winning, so I picked A, scoring 7 this round.
other picked A, it shall end draw, so I picked A, scoring 4 this round.
other picked A, it shall end draw, so I picked A, scoring 4 this round.
other picked B, it shall end draw, so I picked B, scoring 5 this round.
other picked B, it shall end draw, so I picked B, scoring 5 this round.
other picked A, it shall end me losing, so I picked C, scoring 3 this round.
other picked B, it shall end draw, so I picked B, scoring 5 this round.
other picked B, it shall end draw, so I picked B, scoring 5 this round.
other picked A, it shall end draw, so I picked A, scoring 4 this round.
other picked B, it shall end draw, so I picked B, scoring 5 this round.
other picked B, it shall end draw, so I picked B, scoring 5 this round.
other picked A, it shall end me losing, so I picked C, scoring 3 this round.
other picked A, it shall end me winning, so I picked B, scoring 8 this round.
other picked A, it shall end me winning, so I picked B, scoring 8 this round.
other picked A, it shall end draw, so I picked A, scoring 4 this round.
other picked B, it shall end draw, so I picked B, scoring 5 this round.
other picked A, it shall end me losing, so I picked C, scoring 3 this round.
other picked A, it shall end me winning, so I picked B, scoring 8 this round.
other picked B, it shall end draw, so I picked B, scoring 5 this round.
other picked A, it shall end me losing, so I picked C, scoring 3 this round.
other picked B, it shall end me losing, so I picked A, scoring 1 this round.
other picked C, it shall end draw, so I picked C, scoring 6 this round.
other picked A, it shall end me losing, so I picked C, scoring 3 this round.
other picked A, it shall end draw, so I picked A, scoring 4 this round.
other picked B, it shall end me losing, so I picked A, scoring 1 this round.
other picked A, it shall end me losing, so I picked C, scoring 3 this round.
other picked A, it shall end draw, so I picked A, scoring 4 this round.
other picked A, it shall end me winning, so I picked B, scoring 8 this round.
other picked C, it shall end me losing, so I picked B, scoring 2 this round.
other picked A, it shall end me losing, so I picked C, scoring 3 this round.
other picked A, it shall end me losing, so I picked C, scoring 3 this round.
other picked B, it shall end draw, so I picked B, scoring 5 this round.
other picked B, it shall end draw, so I picked B, scoring 5 this round.
other picked B, it shall end draw, so I picked B, scoring 5 this round.
other picked A, it shall end me losing, so I picked C, scoring 3 this round.
other picked A, it shall end me winning, so I picked B, scoring 8 this round.
other picked A, it shall end me losing, so I picked C, scoring 3 this round.
other picked B, it shall end draw, so I picked B, scoring 5 this round.
other picked B, it shall end draw, so I picked B, scoring 5 this round.
other picked C, it shall end draw, so I picked C, scoring 6 this round.
other picked C, it shall end me winning, so I picked A, scoring 7 this round.
other picked B, it shall end draw, so I picked B, scoring 5 this round.
other picked B, it shall end draw, so I picked B, scoring 5 this round.
other picked B, it shall end draw, so I picked B, scoring 5 this round.
other picked C, it shall end me losing, so I picked B, scoring 2 this round.
other picked B, it shall end draw, so I picked B, scoring 5 this round.
other picked A, it shall end me winning, so I picked B, scoring 8 this round.
other picked A, it shall end me losing, so I picked C, scoring 3 this round.
other picked B, it shall end me losing, so I picked A, scoring 1 this round.
other picked B, it shall end draw, so I picked B, scoring 5 this round.
other picked C, it shall end me winning, so I picked A, scoring 7 this round.
other picked A, it shall end me winning, so I picked B, scoring 8 this round.
other picked A, it shall end me winning, so I picked B, scoring 8 this round.
other picked B, it shall end draw, so I picked B, scoring 5 this round.
other picked A, it shall end me winning, so I picked B, scoring 8 this round.
other picked A, it shall end me losing, so I picked C, scoring 3 this round.
other picked A, it shall end me winning, so I picked B, scoring 8 this round.
other picked B, it shall end draw, so I picked B, scoring 5 this round.
other picked A, it shall end me losing, so I picked C, scoring 3 this round.
other picked C, it shall end me losing, so I picked B, scoring 2 this round.
other picked B, it shall end me losing, so I picked A, scoring 1 this round.
other picked A, it shall end draw, so I picked A, scoring 4 this round.
other picked B, it shall end draw, so I picked B, scoring 5 this round.
other picked C, it shall end draw, so I picked C, scoring 6 this round.
other picked A, it shall end me losing, so I picked C, scoring 3 this round.
other picked A, it shall end me losing, so I picked C, scoring 3 this round.
